2026-05-26 19:37:29 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 20:58:19 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 20:58:19 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.484399 seconds
2026-05-26 20:58:20 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 20:58:20 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.759477 seconds
2026-05-26 20:58:21 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 20:58:21 | WARNING  | app.services.llm_service | LLM extraction skipped (OpenAI API call failed). Using regex-only result.
2026-05-26 20:58:21 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 12854.1 ms
2026-05-26 20:58:22 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=1 for 'aadhar card.jpg'
2026-05-26 20:58:22 | INFO     | app.services.extraction_service | ← process_document() succeeded in 14631.0 ms
2026-05-26 20:59:41 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 20:59:42 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 20:59:42 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 20:59:42 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 20:59:46 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 20:59:47 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 20:59:48 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 20:59:48 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 21:01:47 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 21:01:47 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 21:01:48 | INFO     | app.services.ocr_service | OCR complete for 'xyzzzzzzz.jpg' – extracted 222 characters
2026-05-26 21:01:48 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 1457.7 ms
2026-05-26 21:01:48 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-26 21:01:48 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.1 ms
2026-05-26 21:01:48 | INFO     | app.services.extraction_service | Classified 'xyzzzzzzz.jpg' as 'unknown'
2026-05-26 21:01:48 | INFO     | app.services.template_service | → load_template() called
2026-05-26 21:01:48 | INFO     | app.services.template_service | ← load_template() succeeded in 0.3 ms
2026-05-26 21:01:48 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-26 21:01:48 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 0.0 ms
2026-05-26 21:01:48 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=2 for 'xyzzzzzzz.jpg'
2026-05-26 21:01:48 | INFO     | app.services.extraction_service | ← process_document() succeeded in 1538.4 ms
2026-05-26 21:08:55 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 21:08:55 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 21:08:56 | INFO     | app.services.ocr_service | OCR complete for 'aadhar card.jpg' – extracted 222 characters
2026-05-26 21:08:56 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 1161.6 ms
2026-05-26 21:08:56 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-26 21:08:56 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.1 ms
2026-05-26 21:08:56 | INFO     | app.services.extraction_service | Classified 'aadhar card.jpg' as 'aadhaar'
2026-05-26 21:08:56 | INFO     | app.services.template_service | → load_template() called
2026-05-26 21:08:56 | INFO     | app.services.template_service | ← load_template() succeeded in 1.3 ms
2026-05-26 21:08:56 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-26 21:08:56 | INFO     | app.services.llm_service | Calling OpenAI to fill 1 blank field(s): ['aadhaar_number']
2026-05-26 21:09:07 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 21:09:07 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.420546 seconds
2026-05-26 21:09:08 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 21:09:08 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.810464 seconds
2026-05-26 21:09:09 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 21:09:09 | WARNING  | app.services.llm_service | LLM extraction skipped (OpenAI API call failed). Using regex-only result.
2026-05-26 21:09:09 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 12843.6 ms
2026-05-26 21:09:09 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=3 for 'aadhar card.jpg'
2026-05-26 21:09:09 | INFO     | app.services.extraction_service | ← process_document() succeeded in 14068.9 ms
2026-05-26 21:17:05 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 21:17:06 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 21:17:07 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 21:17:07 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 21:17:18 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 21:17:19 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 21:17:20 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 21:17:20 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 21:37:48 | INFO     | app.api.routes | Deleted record id=1
2026-05-26 22:30:34 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 22:30:36 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 22:30:36 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 22:30:36 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 22:34:25 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 22:34:25 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 22:34:30 | INFO     | app.services.ocr_service | OCR complete for 'xyzzzzzzz.jpg' – extracted 183 characters
2026-05-26 22:34:30 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 5688.6 ms
2026-05-26 22:34:30 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-26 22:34:30 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.1 ms
2026-05-26 22:34:30 | INFO     | app.services.extraction_service | Classified 'xyzzzzzzz.jpg' as 'aadhaar'
2026-05-26 22:34:30 | INFO     | app.services.template_service | → load_template() called
2026-05-26 22:34:30 | INFO     | app.services.template_service | ← load_template() succeeded in 1.0 ms
2026-05-26 22:34:30 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-26 22:34:30 | INFO     | app.services.llm_service | Calling OpenAI to fill 4 blank field(s): ['aadhaar_number', 'dob', 'gender', 'name']
2026-05-26 22:34:39 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 22:34:39 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.438905 seconds
2026-05-26 22:34:41 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 22:34:41 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.902704 seconds
2026-05-26 22:34:42 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 22:34:42 | WARNING  | app.services.llm_service | LLM extraction skipped (OpenAI API call failed). Using regex-only result.
2026-05-26 22:34:42 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 11925.3 ms
2026-05-26 22:34:42 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=4 for 'xyzzzzzzz.jpg'
2026-05-26 22:34:42 | INFO     | app.services.extraction_service | ← process_document() succeeded in 17664.2 ms
2026-05-26 22:38:53 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 22:38:54 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 22:38:54 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 22:38:54 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 22:39:22 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 22:39:22 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 22:39:24 | INFO     | app.services.ocr_service | OCR complete for 'xyzzzzzzz.jpg' – extracted 222 characters
2026-05-26 22:39:24 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 1198.5 ms
2026-05-26 22:39:24 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-26 22:39:24 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.2 ms
2026-05-26 22:39:24 | INFO     | app.services.extraction_service | Classified 'xyzzzzzzz.jpg' as 'aadhaar'
2026-05-26 22:39:24 | INFO     | app.services.template_service | → load_template() called
2026-05-26 22:39:24 | INFO     | app.services.template_service | ← load_template() succeeded in 3.0 ms
2026-05-26 22:39:24 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-26 22:39:24 | INFO     | app.services.llm_service | Calling OpenAI to fill 3 blank field(s): ['aadhaar_number', 'gender', 'name']
2026-05-26 22:39:31 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 22:39:31 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.447027 seconds
2026-05-26 22:39:32 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 22:39:32 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.887394 seconds
2026-05-26 22:39:33 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 22:39:33 | WARNING  | app.services.llm_service | LLM extraction skipped (OpenAI API call failed). Using regex-only result.
2026-05-26 22:39:33 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 9338.7 ms
2026-05-26 22:39:33 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=5 for 'xyzzzzzzz.jpg'
2026-05-26 22:39:33 | INFO     | app.services.extraction_service | ← process_document() succeeded in 10615.6 ms
2026-05-26 22:40:31 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 22:40:32 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 22:40:33 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 22:40:33 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 22:40:39 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 22:40:39 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 22:40:40 | INFO     | app.services.ocr_service | OCR complete for 'xyzzzzzzz.jpg' – extracted 222 characters
2026-05-26 22:40:40 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 1137.2 ms
2026-05-26 22:40:40 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-26 22:40:40 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.3 ms
2026-05-26 22:40:40 | INFO     | app.services.extraction_service | Classified 'xyzzzzzzz.jpg' as 'aadhaar'
2026-05-26 22:40:40 | INFO     | app.services.template_service | → load_template() called
2026-05-26 22:40:40 | INFO     | app.services.template_service | ← load_template() succeeded in 1.5 ms
2026-05-26 22:40:40 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-26 22:40:40 | INFO     | app.services.llm_service | Calling OpenAI to fill 1 blank field(s): ['aadhaar_number']
2026-05-26 22:40:48 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 22:40:48 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.380384 seconds
2026-05-26 22:40:49 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 22:40:49 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.966550 seconds
2026-05-26 22:40:50 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 22:40:50 | WARNING  | app.services.llm_service | LLM extraction skipped (OpenAI API call failed). Using regex-only result.
2026-05-26 22:40:50 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 10030.7 ms
2026-05-26 22:40:50 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=6 for 'xyzzzzzzz.jpg'
2026-05-26 22:40:50 | INFO     | app.services.extraction_service | ← process_document() succeeded in 11245.3 ms
2026-05-26 22:42:16 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 22:42:17 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 22:42:18 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 22:42:18 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 22:42:38 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 22:42:38 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 22:42:39 | INFO     | app.services.ocr_service | OCR complete for 'xyzzzzzzz.jpg' – extracted 222 characters
2026-05-26 22:42:40 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 1110.4 ms
2026-05-26 22:42:40 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-26 22:42:40 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.2 ms
2026-05-26 22:42:40 | INFO     | app.services.extraction_service | Classified 'xyzzzzzzz.jpg' as 'aadhaar'
2026-05-26 22:42:40 | INFO     | app.services.template_service | → load_template() called
2026-05-26 22:42:40 | INFO     | app.services.template_service | ← load_template() succeeded in 2.4 ms
2026-05-26 22:42:40 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-26 22:42:40 | INFO     | app.services.llm_service | Calling OpenAI to fill 1 blank field(s): ['aadhaar_number']
2026-05-26 22:42:47 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 22:42:47 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.490146 seconds
2026-05-26 22:42:47 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 22:42:47 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.975895 seconds
2026-05-26 22:42:49 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 22:42:49 | WARNING  | app.services.llm_service | LLM extraction skipped (OpenAI API call failed). Using regex-only result.
2026-05-26 22:42:49 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 9097.1 ms
2026-05-26 22:42:49 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=7 for 'xyzzzzzzz.jpg'
2026-05-26 22:42:49 | INFO     | app.services.extraction_service | ← process_document() succeeded in 10404.4 ms
2026-05-26 22:52:09 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 22:52:10 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 22:52:11 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 22:52:11 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 22:52:25 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 22:52:25 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 22:52:29 | INFO     | app.services.ocr_service | OCR complete for 'xyzzzzzzz.jpg' – extracted 222 characters
2026-05-26 22:52:29 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 3683.3 ms
2026-05-26 22:52:29 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-26 22:52:29 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.2 ms
2026-05-26 22:52:29 | INFO     | app.services.extraction_service | Classified 'xyzzzzzzz.jpg' as 'aadhaar'
2026-05-26 22:52:29 | INFO     | app.services.template_service | → load_template() called
2026-05-26 22:52:29 | INFO     | app.services.template_service | ← load_template() succeeded in 5.7 ms
2026-05-26 22:52:29 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-26 22:52:29 | INFO     | app.services.llm_service | Calling OpenAI to fill 1 blank field(s): ['aadhaar_number']
2026-05-26 22:52:40 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 22:52:40 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.449950 seconds
2026-05-26 22:52:40 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 22:52:40 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.765700 seconds
2026-05-26 22:52:42 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 22:52:42 | WARNING  | app.services.llm_service | LLM extraction skipped (OpenAI API call failed). Using regex-only result.
2026-05-26 22:52:42 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 12785.9 ms
2026-05-26 22:52:42 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=8 for 'xyzzzzzzz.jpg'
2026-05-26 22:52:42 | INFO     | app.services.extraction_service | ← process_document() succeeded in 16556.9 ms
2026-05-26 22:54:46 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 22:54:47 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 22:54:48 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 22:54:48 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 23:01:07 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 23:01:08 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 23:01:09 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 23:01:09 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 23:01:40 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 23:01:40 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 23:01:42 | INFO     | app.services.ocr_service | OCR complete for 'xyzzzzzzz.jpg' – extracted 222 characters
2026-05-26 23:01:42 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 1323.6 ms
2026-05-26 23:01:42 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-26 23:01:42 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.4 ms
2026-05-26 23:01:42 | INFO     | app.services.extraction_service | Classified 'xyzzzzzzz.jpg' as 'aadhaar'
2026-05-26 23:01:42 | INFO     | app.services.template_service | → load_template() called
2026-05-26 23:01:42 | INFO     | app.services.template_service | ← load_template() succeeded in 4.4 ms
2026-05-26 23:01:42 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-26 23:01:42 | INFO     | app.services.llm_service | Calling OpenAI to fill 1 blank field(s): ['aadhaar_number']
2026-05-26 23:01:54 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 23:01:54 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.429789 seconds
2026-05-26 23:01:55 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 23:01:55 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.838418 seconds
2026-05-26 23:01:57 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 23:01:57 | WARNING  | app.services.llm_service | LLM extraction skipped (OpenAI API call failed). Using regex-only result.
2026-05-26 23:01:57 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 14869.1 ms
2026-05-26 23:01:57 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=9 for 'xyzzzzzzz.jpg'
2026-05-26 23:01:57 | INFO     | app.services.extraction_service | ← process_document() succeeded in 16298.2 ms
2026-05-26 23:03:34 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 23:03:36 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 23:03:37 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 23:03:37 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 23:04:01 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 23:04:01 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 23:04:02 | INFO     | app.services.ocr_service | OCR complete for 'xyzzzzzzz.jpg' – extracted 222 characters
2026-05-26 23:04:02 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 1298.6 ms
2026-05-26 23:04:02 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-26 23:04:02 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.2 ms
2026-05-26 23:04:02 | INFO     | app.services.extraction_service | Classified 'xyzzzzzzz.jpg' as 'aadhaar'
2026-05-26 23:04:02 | INFO     | app.services.template_service | → load_template() called
2026-05-26 23:04:02 | INFO     | app.services.template_service | ← load_template() succeeded in 4.8 ms
2026-05-26 23:04:02 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-26 23:04:02 | INFO     | app.services.llm_service | Calling OpenAI to fill 1 blank field(s): ['aadhaar_number']
2026-05-26 23:04:13 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 23:04:13 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.474258 seconds
2026-05-26 23:04:14 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 23:04:14 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.856834 seconds
2026-05-26 23:04:15 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 23:04:15 | WARNING  | app.services.llm_service | LLM extraction skipped (OpenAI API call failed). Using regex-only result.
2026-05-26 23:04:15 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 13222.3 ms
2026-05-26 23:04:15 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=10 for 'xyzzzzzzz.jpg'
2026-05-26 23:04:15 | INFO     | app.services.extraction_service | ← process_document() succeeded in 14592.7 ms
2026-05-26 23:08:06 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 23:08:08 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 23:08:08 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 23:08:08 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 23:08:58 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 23:08:58 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 23:08:59 | INFO     | app.services.ocr_service | OCR complete for 'xyzzzzzzz.jpg' – extracted 222 characters
2026-05-26 23:08:59 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 990.3 ms
2026-05-26 23:08:59 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-26 23:08:59 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.3 ms
2026-05-26 23:08:59 | INFO     | app.services.extraction_service | Classified 'xyzzzzzzz.jpg' as 'aadhaar'
2026-05-26 23:08:59 | INFO     | app.services.template_service | → load_template() called
2026-05-26 23:08:59 | INFO     | app.services.template_service | ← load_template() succeeded in 2.7 ms
2026-05-26 23:08:59 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-26 23:08:59 | INFO     | app.services.llm_service | Calling OpenAI to fill 4 blank field(s): ['aadhaar_number', 'dob', 'gender', 'name']
2026-05-26 23:09:06 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 23:09:06 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.387890 seconds
2026-05-26 23:09:07 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 23:09:07 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.994204 seconds
2026-05-26 23:09:08 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 23:09:08 | WARNING  | app.services.llm_service | LLM extraction skipped (OpenAI API call failed). Using regex-only result.
2026-05-26 23:09:08 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 9487.5 ms
2026-05-26 23:09:08 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=11 for 'xyzzzzzzz.jpg'
2026-05-26 23:09:08 | INFO     | app.services.extraction_service | ← process_document() succeeded in 10551.7 ms
2026-05-26 23:10:08 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 23:10:08 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 23:10:10 | INFO     | app.services.ocr_service | OCR complete for 'xyzzzzzzz.jpg' – extracted 222 characters
2026-05-26 23:10:10 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 1347.0 ms
2026-05-26 23:10:10 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-26 23:10:10 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.2 ms
2026-05-26 23:10:10 | INFO     | app.services.extraction_service | Classified 'xyzzzzzzz.jpg' as 'aadhaar'
2026-05-26 23:10:10 | INFO     | app.services.template_service | → load_template() called
2026-05-26 23:10:10 | INFO     | app.services.template_service | ← load_template() succeeded in 2.6 ms
2026-05-26 23:10:10 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-26 23:10:10 | INFO     | app.services.llm_service | Calling OpenAI to fill 4 blank field(s): ['aadhaar_number', 'dob', 'gender', 'name']
2026-05-26 23:10:10 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 23:10:10 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.480255 seconds
2026-05-26 23:10:11 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 23:10:11 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.815226 seconds
2026-05-26 23:10:12 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 23:10:12 | WARNING  | app.services.llm_service | LLM extraction skipped (OpenAI API call failed). Using regex-only result.
2026-05-26 23:10:12 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 2590.9 ms
2026-05-26 23:10:12 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=12 for 'xyzzzzzzz.jpg'
2026-05-26 23:10:12 | INFO     | app.services.extraction_service | ← process_document() succeeded in 3986.1 ms
2026-05-26 23:10:17 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 23:10:19 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 23:10:20 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 23:10:20 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 23:10:44 | INFO     | app.main | Shutting down Document Extractor API.
